site,sector,url,ui_text,scraped_date,label_urgency,label_confirmshaming,label_hidden_costs,label_trick_question,label_roach_motel,label_misdirection
booking_com,travel,https://www.booking.com,Charlotte hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Colombia,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,5-Star Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Modern Slavery Statement,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Saint Louis hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Costa Rica,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Orange County,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Niagara Falls hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,New Zealand,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Jacksonville hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Hotels with Pools,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Atlanta hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Spain,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Safety Resource Center,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Airport taxis,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Columbus hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Accessibility Statement,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Partner help,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Houston hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,More,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Cheap hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Regions,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Germany,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Panama City Beach hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Travel articles,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Granada hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Flight finder,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Atlanta,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Capsule Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Mexico,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Privacy Notice,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Tucson hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,India,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Miami Beach hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Cape Cod,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,How We Work,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Reno hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Italy,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Miami hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Terms of Service,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Resorts,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Discover,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Hostels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Discover monthly stays,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Kyoto,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Portland hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Cities,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Countries,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Luxury Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,New Orleans hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,San Francisco hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Lake Tahoe,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Family Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Corporate contact,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Properties with Onsen,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Mammoth Lakes hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Savannah hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Domestic cities,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Montreal hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Oahu,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Districts,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Genius loyalty program,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Canada,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Hotels with Parking,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Palm Springs hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,France,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Explore the card,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Vietnam,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Beach Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,B&Bs,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Croatia,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Ryokans,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Add flights to my search,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Denver hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Maldives,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Amsterdam hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Switzerland,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Airports,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Boston hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Bangkok hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Cocoa Beach hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Tokyo hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Barcelona hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Orlando,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Booking.com for Business,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Myrtle Beach hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Gatlinburg hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,South Lake Tahoe hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Kauai,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,List your property,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Black Forest,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Vacation Homes,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,North Iceland,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Flights,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Florence hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Los Angeles hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Ocean City hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Tallahassee hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,All car rental locations,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Thailand,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Kansas City hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,All vacation destinations,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Restaurant reservations,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,San Diego hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Long Island,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Investor relations,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,New Jersey,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,"Washington, D.C. hotels",2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,South Carolina,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Hahei hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Japan,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Argentina,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Become an affiliate,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,New York,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Human Rights Statement,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Content guidelines and reporting,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Motels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Amarillo hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,International cities,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Unique places to stay,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Raleigh hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Borneo,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Apartments,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Brooklyn hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Search,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Serviced apartments,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Orlando hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Sorrento hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,United Kingdom,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Las Vegas,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Caribbean Islands,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Pigeon Forge hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Cusco hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Daytona Beach hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,San Juan hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Sign in,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Peru,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Paris hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,"Check-in date
—
Check-out date",2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Learn more,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Kissimmee hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Kyoto hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Zermatt hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Detroit hotels,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delta Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Beatle Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spicejet,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Mussoorie,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Express Trichy to Sharjah Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Flight Booking,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Ramada,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Collections,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Aauris,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hash Six Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Pride Hotel Chennai,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Almaty Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels Offers,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Caspia New Delhi Shalimar Bagh,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Dehradun,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Support,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Etihad Airways Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyatt Centric Janakpuri New Delhi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,HOTEL ORTUS,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Goa

3051 Properties",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Singapore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,United Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Mountview,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Cleartrip for Business,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Kolhapur Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,ClearChoice Max,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Kochi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Retreat Hotel Convention Centre,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Noida,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Clarion Bella Casa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Chandigarh,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Vietnam Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Mumbai to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,· Privacy,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spicejet Delhi to Guwahati Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Goa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Treatotel Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Roseate House,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Ahmedabad Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Lime Boutique Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Delhi to Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Hyderabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Anya Gurgaon,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Fariyas Resort Lonavala,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Virasat Mahal Heritage Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,International Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Pllazio Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Sapphire,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Le Royal Park,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Oyster,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Japan Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,One way,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,About Us,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Crowne Plaza Pune City Centre an IHG Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Grand Uniara,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Log in,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Prayagraj Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The LaLiT Great Eastern Kolkata,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Search flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Anjushree,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Etihad Airways Bangalore to Abu Dhabi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Patna Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Raj Park,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Kathmandu Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Darshan,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Swosti Chilika Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Mumbai to Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Srilankan Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,JP Cordial,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Star Air Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Manali,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Lucknow,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mayfair Palm Beach Resort Gopalpur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Guwahati To Shillong Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Windflower Resorts and Spa Prakruthi Bengaluru,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,FAQs,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Hindusthan International Bhubaneswar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to China Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Akasa Air Pune to Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bus Offers,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mobile,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Delhi to Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada by Wyndham New Delhi Pitampura,2026-03-18,0,0,0,0,0,0
